

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  8940  0330  3E02               	addlw	2
  8941  0331  0086               	movwf	6
  8942  0332  0187               	clrf	7
  8943  0333  0020               	movlb	0	; select bank0
  8944  0334  086A               	movf	??_USBCtrlEPService,w
  8945  0335  3FC0               	movwi [0]fsr1
  8946  0336  086B               	movf	??_USBCtrlEPService+1,w
  8947  0337  3FC1               	movwi [1]fsr1
  8948                           
  8949                           ;usb_device.c: 2565: USBCtrlTrfSetupHandler();
  8950  0338  283C               	ljmp	i1l8063
  8951  0339                     i1l8119:	
  8952                           ;usb_device.c: 2566: }
  8953                           
  8954                           
  8955                           ;usb_device.c: 2567: else
  8956                           ;usb_device.c: 2568: {
  8957                           ;usb_device.c: 2570: USBCtrlTrfOutHandler();
  8958  0339  3185  2D39         	ljmp	i1l7691
  8959  033B                     i1l8121:	
  8960                           
  8961                           ;usb_device.c: 2573: else if((USTATcopy.Val & ~0x02) == 0x04)
  8962  033B  30FD               	movlw	253
  8963  033C  056A               	andwf	_USTATcopy^(0+256),w	;volatile
  8964  033D  0020               	movlb	0	; select bank0
  8965  033E  00EA               	movwf	??_USBCtrlEPService
  8966  033F  3A04               	xorlw	4
  8967  0340  1D03               	skipz
  8968  0341  0008               	return
  8969                           
  8970                           ;usb_device.c: 2574: {
  8971                           ;usb_device.c: 2577: USBCtrlTrfInHandler();
  8972  0342  3184  2C29         	ljmp	i1l7557
  8973  0344                     __end_of_USBCtrlEPService:	
  8974  0344                     __ptext2471:	
  8975 ;; *************** function _USBStallHandler *****************
  8976 ;; Defined at:
  8977 ;;		line 2356 in file "../USB/usb_device.c"
  8978 ;; Parameters:    Size  Location     Type
  8979 ;;		None
  8980 ;; Auto vars:     Size  Location     Type
  8981 ;;		None
  8982 ;; Return value:  Size  Location     Type
  8983 ;;		None               void
  8984 ;; Registers used:
  8985 ;;		wreg, fsr1l, fsr1h
  8986 ;; Tracked objects:
  8987 ;;		On entry : 1F/1D
  8988 ;;		On exit  : 1F/1D
  8989 ;;		Unchanged: FFFE0/0
  8990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8995 ;;Total ram usage:        0 bytes
  8996 ;; Hardware stack levels used:    1
  8997 ;; This function calls:
  8998 ;;		Nothing
  8999 ;; This function is called by:
  9000 ;;		_USBDeviceTasks
  9001 ;; This function uses a non-reentrant model
  9002 ;;
  9003                           
  9004                           
  9005                           ;psect for function _USBStallHandler
  9006  0344                     _USBStallHandler:	
  9007                           
  9008                           ;usb_device.c: 2368: if(UEP0bits.EPSTALL == 1)
  9009                           
  9010                           ; Regs used in _USBStallHandler: [wregfsr1]
  9011  0344  1C18               	btfss	24,0	;volatile
  9012  0345  2B5A               	goto	i1l6419
  9013                           
  9014                           ;usb_device.c: 2369: {
  9015                           ;usb_device.c: 2371: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  9016  0346  0022               	movlb	2	; select bank2
  9017  0347  085E               	movf	_pBDTEntryEP0OutCurrent^(0+256),w
  9018  0348  0086               	movwf	6
  9019  0349  0187               	clrf	7
  9020  034A  0801               	movf	1,w
  9021  034B  3A80               	xorlw	128
  9022  034C  1D03               	skipz
  9023  034D  2B58               	goto	i1l6417
  9024  034E  083D               	movf	_pBDTEntryIn^(0+256),w
  9025  034F  0086               	movwf	6
  9026  0350  0801               	movf	1,w
  9027  0351  3A84               	xorlw	132
  9028  0352  1D03               	skipz
  9029  0353  2B58               	goto	i1l6417
  9030                           
  9031                           ;usb_device.c: 2372: {
  9032                           ;usb_device.c: 2374: pBDTEntryEP0OutCurrent->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
  9033  0354  085E               	movf	_pBDTEntryEP0OutCurrent^(0+256),w
  9034  0355  0086               	movwf	6
  9035  0356  308C               	movlw	140
  9036  0357  0081               	movwf	1
  9037  0358                     i1l6417:	
  9038                           
  9039                           ;usb_device.c: 2375: }
  9040                           ;usb_device.c: 2376: UEP0bits.EPSTALL = 0;
  9041  0358  003D               	movlb	29	; select bank29
  9042  0359  1018               	bcf	24,0	;volatile
  9043  035A                     i1l6419:	
  9044                           
  9045                           ;usb_device.c: 2377: }
  9046                           ;usb_device.c: 2379: (UIR &= 0xDF);
  9047  035A  1290               	bcf	16,5	;volatile
  9048  035B  0008               	return
  9049  035C                     __end_of_USBStallHandler:	
  9050  035C                     __ptext2470:	
  9051 ;; *************** function _USBSuspend *****************
  9052 ;; Defined at:
  9053 ;;		line 2399 in file "../USB/usb_device.c"
  9054 ;; Parameters:    Size  Location     Type
  9055 ;;		None
  9056 ;; Auto vars:     Size  Location     Type
  9057 ;;		None
  9058 ;; Return value:  Size  Location     Type
  9059 ;;		None               void
  9060 ;; Registers used:
  9061 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9062 ;; Tracked objects:
  9063 ;;		On entry : 1F/1D
  9064 ;;		On exit  : 1D/0
  9065 ;;		Unchanged: FFFE0/0
  9066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9071 ;;Total ram usage:        0 bytes
  9072 ;; Hardware stack levels used:    1
  9073 ;; Hardware stack levels required when called:    5
  9074 ;; This function calls:
  9075 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9076 ;; This function is called by:
  9077 ;;		_USBDeviceTasks
  9078 ;; This function uses a non-reentrant model
  9079 ;;
  9080                           
  9081                           
  9082                           ;psect for function _USBSuspend
  9083  035C                     _USBSuspend:	
  9084                           
  9085                           ;usb_device.c: 2423: UIEbits.ACTVIE = 1;
  9086                           
  9087                           ; Regs used in _USBSuspend: [wreg-status,0+pclath+cstack]
  9088  035C  1512               	bsf	18,2	;volatile
  9089                           
  9090                           ;usb_device.c: 2424: (UIR &= 0xEF);
  9091  035D  1210               	bcf	16,4	;volatile
  9092                           
  9093                           ;usb_device.c: 2427: UCONbits.SUSPND = 1;
  9094  035E  148E               	bsf	14,1	;volatile
  9095                           
  9096                           ;usb_device.c: 2430: USBBusIsSuspended = TRUE;
  9097  035F  3001               	movlw	1
  9098  0360  0023               	movlb	3	; select bank3
  9099  0361  00AE               	movwf	_USBBusIsSuspended^(0+384)	;volatile
  9100                           
  9101                           ;usb_device.c: 2437: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  9102  0362  3075               	movlw	117
  9103  0363  0020               	movlb	0	; select bank0
  9104  0364  00E0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  9105  0365  2423  3180         	fcall	PL28	;call to abstracted procedure
  9106  0367  2A12               	ljmp	i1l7849
  9107  0368                     __end_of_USBSuspend:	
  9108  0368                     __ptext2469:	
  9109 ;; *************** function _USBWakeFromSuspend *****************
  9110 ;; Defined at:
  9111 ;;		line 2456 in file "../USB/usb_device.c"
  9112 ;; Parameters:    Size  Location     Type
  9113 ;;		None
  9114 ;; Auto vars:     Size  Location     Type
  9115 ;;		None
  9116 ;; Return value:  Size  Location     Type
  9117 ;;		None               void
  9118 ;; Registers used:
  9119 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9120 ;; Tracked objects:
  9121 ;;		On entry : 1F/1D
  9122 ;;		On exit  : 1F/1D
  9123 ;;		Unchanged: FFFE0/0
  9124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9129 ;;Total ram usage:        0 bytes
  9130 ;; Hardware stack levels used:    1
  9131 ;; Hardware stack levels required when called:    5
  9132 ;; This function calls:
  9133 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9134 ;; This function is called by:
  9135 ;;		_USBDeviceTasks
  9136 ;; This function uses a non-reentrant model
  9137 ;;
  9138                           
  9139                           
  9140                           ;psect for function _USBWakeFromSuspend
  9141  0368                     _USBWakeFromSuspend:	
  9142                           
  9143                           ;usb_device.c: 2457: USBBusIsSuspended = FALSE;
  9144                           
  9145                           ; Regs used in _USBWakeFromSuspend: [wreg-status,0+pclath+cstack]
  9146  0368  0023               	movlb	3	; select bank3
  9147  0369  01AE               	clrf	_USBBusIsSuspended^(0+384)	;volatile
  9148                           
  9149                           ;usb_device.c: 2463: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  9150  036A  3074               	movlw	116
  9151  036B  0020               	movlb	0	; select bank0
  9152  036C  00E0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  9153  036D  3000               	movlw	0
  9154  036E  2423  3180         	fcall	PL28	;call to abstracted procedure
  9155  0370  2212               	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9156                           
  9157                           ;usb_device.c: 2470: UCONbits.SUSPND = 0;
  9158  0371  003D               	movlb	29	; select bank29
  9159  0372  108E               	bcf	14,1	;volatile
  9160                           
  9161                           ;usb_device.c: 2475: UIEbits.ACTVIE = 0;
  9162  0373  1112               	bcf	18,2	;volatile
  9163                           
  9164                           ;usb_device.c: 2495: {
  9165                           ;usb_device.c: 2496: (UIR &= 0xFB);
  9166  0374  1110               	bcf	16,2	;volatile
  9167  0375  0008               	return
  9168  0376                     __end_of_USBWakeFromSuspend:	
  9169  0376                     __ptext2503:	
  9170 ;; *************** function _USBCBInitEP *****************
  9171 ;; Defined at:
  9172 ;;		line 442 in file "main.c"
  9173 ;; Parameters:    Size  Location     Type
  9174 ;;		None
  9175 ;; Auto vars:     Size  Location     Type
  9176 ;;		None
  9177 ;; Return value:  Size  Location     Type
  9178 ;;		None               void
  9179 ;; Registers used:
  9180 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9181 ;; Tracked objects:
  9182 ;;		On entry : 1F/0
  9183 ;;		On exit  : 1F/2
  9184 ;;		Unchanged: FFFE0/0
  9185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9190 ;;Total ram usage:        0 bytes
  9191 ;; Hardware stack levels used:    1
  9192 ;; Hardware stack levels required when called:    3
  9193 ;; This function calls:
  9194 ;;		_CDCInitEP
  9195 ;; This function is called by:
  9196 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9197 ;; This function uses a non-reentrant model
  9198 ;;
  9199                           
  9200                           
  9201                           ;psect for function _USBCBInitEP
  9202  0376                     _USBCBInitEP:	
  9203                           
  9204                           ;main.c: 444: CDCInitEP();
  9205                           
  9206                           ; Regs used in _USBCBInitEP: [wreg+fsr1l-status,0+pclath+cstack]
  9207  0376  2B77               	ljmp	i1l7703
  9208  0377                     __end_of_USBCBInitEP:	
  9209  0377                     __ptext2504:	
  9210 ;; *************** function _CDCInitEP *****************
  9211 ;; Defined at:
  9212 ;;		line 414 in file "../USB/CDC Device Driver/usb_function_cdc.c"
  9213 ;; Parameters:    Size  Location     Type
  9214 ;;		None
  9215 ;; Auto vars:     Size  Location     Type
  9216 ;;		None
  9217 ;; Return value:  Size  Location     Type
  9218 ;;		None               void
  9219 ;; Registers used:
  9220 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9221 ;; Tracked objects:
  9222 ;;		On entry : 1F/0
  9223 ;;		On exit  : 1F/2
  9224 ;;		Unchanged: FFFE0/0
  9225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9230 ;;Total ram usage:        0 bytes
  9231 ;; Hardware stack levels used:    1
  9232 ;; Hardware stack levels required when called:    2
  9233 ;; This function calls:
  9234 ;;		_USBEnableEndpoint
  9235 ;;		i1_USBTransferOnePacket
  9236 ;; This function is called by:
  9237 ;;		_USBCBInitEP
  9238 ;; This function uses a non-reentrant model
  9239 ;;
  9240                           
  9241                           
  9242                           ;psect for function _CDCInitEP
  9243  0377                     _CDCInitEP:	
  9244  0377                     i1l7703:	
  9245                           ; Regs used in _CDCInitEP: [wreg+fsr1l-status,0+pclath+cstack]
  9246                           
  9247                           
  9248                           ;usb_function_cdc.c: 416: line_coding.dwDTERate.Val = 19200;
  9249  0377  0022               	movlb	2	; select bank2
  9250  0378  304B               	movlw	75
  9251  0379  01A3               	clrf	35
  9252  037A  01A2               	clrf	34
  9253  037B  00A1               	movwf	33
  9254  037C  3008               	movlw	8
  9255  037D  01A0               	clrf	32
  9256                           
  9257                           ;usb_function_cdc.c: 417: line_coding.bCharFormat = 0x00;
  9258  037E  01A4               	clrf	36
  9259  037F  01A5               	clrf	37
  9260                           
  9261                           ;usb_function_cdc.c: 419: line_coding.bDataBits = 0x08;
  9262  0380  00A6               	movwf	38
  9263  0381  301A               	movlw	26
  9264                           
  9265                           ;usb_function_cdc.c: 421: cdc_rx_len = 0;
  9266  0382  01D7               	clrf	_cdc_rx_len^(0+256)
  9267                           
  9268                           ;usb_function_cdc.c: 434: USBEnableEndpoint(1,0x02|0x10|0x08);
  9269  0383  00F4               	movwf	?_USBEnableEndpoint
  9270  0384  3001               	movlw	1
  9271  0385  2397  3180         	fcall	_USBEnableEndpoint
  9272                           
  9273                           ;usb_function_cdc.c: 435: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  9274  0387  301E               	movlw	30
  9275  0388  00F4               	movwf	?_USBEnableEndpoint
  9276  0389  3002               	movlw	2
  9277  038A  2397  3180         	fcall	_USBEnableEndpoint
  9278  038C  30A0               	movlw	160
  9279                           
  9280                           ;usb_function_cdc.c: 437: CDCDataOutHandle = USBTransferOnePacket(2,0,(BYTE*)&cdc_data_r
      +                          x,sizeof(cdc_data_rx));
  9281  038D  01F0               	clrf	?i1_USBTransferOnePacket
  9282  038E  00F1               	movwf	?i1_USBTransferOnePacket+1
  9283  038F  3040               	movlw	64
  9284  0390  00F2               	movwf	?i1_USBTransferOnePacket+2
  9285  0391  3002               	movlw	2
  9286  0392  23DD               	fcall	i1_USBTransferOnePacket
  9287  0393  00C7               	movwf	_CDCDataOutHandle^(0+256)
  9288                           
  9289                           ;usb_function_cdc.c: 438: CDCDataInHandle = (0);
  9290  0394  01C6               	clrf	_CDCDataInHandle^(0+256)
  9291                           
  9292                           ;usb_function_cdc.c: 465: cdc_trf_state = 0;
  9293  0395  01D8               	clrf	_cdc_trf_state^(0+256)
  9294  0396  0008               	return
  9295  0397                     __end_of_CDCInitEP:	
  9296  0397                     __ptext2505:	
  9297 ;; *************** function _USBEnableEndpoint *****************
  9298 ;; Defined at:
  9299 ;;		line 1056 in file "../USB/usb_device.c"
  9300 ;; Parameters:    Size  Location     Type
  9301 ;;  ep              1    wreg     unsigned char 
  9302 ;;  options         1    4[COMMON] unsigned char 
  9303 ;; Auto vars:     Size  Location     Type
  9304 ;;  ep              1    9[COMMON] unsigned char 
  9305 ;;  p               2    7[COMMON] PTR unsigned char 
  9306 ;;		 -> UEP0(1), 
  9307 ;; Return value:  Size  Location     Type
  9308 ;;		None               void
  9309 ;; Registers used:
  9310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9311 ;; Tracked objects:
  9312 ;;		On entry : 1F/2
  9313 ;;		On exit  : 1F/2
  9314 ;;		Unchanged: FFFE0/0
  9315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9316 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9317 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9318 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9319 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9320 ;;Total ram usage:        6 bytes
  9321 ;; Hardware stack levels used:    1
  9322 ;; Hardware stack levels required when called:    1
  9323 ;; This function calls:
  9324 ;;		_USBConfigureEndpoint
  9325 ;; This function is called by:
  9326 ;;		_CDCInitEP
  9327 ;; This function uses a non-reentrant model
  9328 ;;
  9329                           
  9330                           
  9331                           ;psect for function _USBEnableEndpoint
  9332  0397                     _USBEnableEndpoint:	
  9333                           
  9334                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l-status,0+pclath+cstack]
  9335                           ;USBEnableEndpoint@ep stored from wreg
  9336  0397  00F9               	movwf	USBEnableEndpoint@ep
  9337                           
  9338                           ;usb_device.c: 1057: unsigned char* p;
  9339                           ;usb_device.c: 1061: if(options & 0x04)
  9340  0398  1D74               	btfss	USBEnableEndpoint@options,2
  9341  0399  2B9D               	goto	i1l7495
  9342                           
  9343                           ;usb_device.c: 1062: {
  9344                           ;usb_device.c: 1063: USBConfigureEndpoint(ep, 0);
  9345  039A  01F0               	clrf	?_USBConfigureEndpoint
  9346  039B  23B6  3180         	fcall	_USBConfigureEndpoint
  9347  039D                     i1l7495:	
  9348                           
  9349                           ;usb_device.c: 1064: }
  9350                           ;usb_device.c: 1065: if(options & 0x02)
  9351  039D  1CF4               	btfss	USBEnableEndpoint@options,1
  9352  039E  2BA3               	goto	i1l7499
  9353                           
  9354                           ;usb_device.c: 1066: {
  9355                           ;usb_device.c: 1067: USBConfigureEndpoint(ep, 1);
  9356  039F  01F0               	clrf	?_USBConfigureEndpoint
  9357  03A0  0AF0               	incf	?_USBConfigureEndpoint,f
  9358  03A1  0879               	movf	USBEnableEndpoint@ep,w
  9359  03A2  23B6               	fcall	_USBConfigureEndpoint
  9360  03A3                     i1l7499:	
  9361                           
  9362                           ;usb_device.c: 1068: }
  9363                           ;usb_device.c: 1076: p = (unsigned char*)(&UEP0+ep);
  9364  03A3  0879               	movf	USBEnableEndpoint@ep,w
  9365  03A4  3E98               	addlw	152
  9366  03A5  00F5               	movwf	??_USBEnableEndpoint
  9367  03A6  300E               	movlw	14
  9368  03A7  01F6               	clrf	??_USBEnableEndpoint+1
  9369  03A8  3DF6               	addwfc	??_USBEnableEndpoint+1,f
  9370  03A9  0875               	movf	??_USBEnableEndpoint,w
  9371  03AA  00F7               	movwf	USBEnableEndpoint@p
  9372  03AB  0876               	movf	??_USBEnableEndpoint+1,w
  9373  03AC  00F8               	movwf	USBEnableEndpoint@p+1
  9374                           
  9375                           ;usb_device.c: 1078: *p = options;
  9376  03AD  0874               	movf	USBEnableEndpoint@options,w
  9377  03AE  00F5               	movwf	??_USBEnableEndpoint
  9378  03AF  0877               	movf	USBEnableEndpoint@p,w
  9379  03B0  0086               	movwf	6
  9380  03B1  0878               	movf	USBEnableEndpoint@p+1,w
  9381  03B2  0087               	movwf	7
  9382  03B3  0875               	movf	??_USBEnableEndpoint,w
  9383  03B4  0081               	movwf	1
  9384  03B5  0008               	return
  9385  03B6                     __end_of_USBEnableEndpoint:	
  9386  03B6                     __ptext2506:	
  9387 ;; *************** function _USBConfigureEndpoint *****************
  9388 ;; Defined at:
  9389 ;;		line 1713 in file "../USB/usb_device.c"
  9390 ;; Parameters:    Size  Location     Type
  9391 ;;  EPNum           1    wreg     unsigned char 
  9392 ;;  direction       1    0[COMMON] unsigned char 
  9393 ;; Auto vars:     Size  Location     Type
  9394 ;;  EPNum           1    2[COMMON] unsigned char 
  9395 ;;  handle          1    3[COMMON] PTR volatile struct __BD
  9396 ;;		 -> BDT(48), 
  9397 ;; Return value:  Size  Location     Type
  9398 ;;		None               void
  9399 ;; Registers used:
  9400 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9401 ;; Tracked objects:
  9402 ;;		On entry : 1F/2
  9403 ;;		On exit  : 1F/2
  9404 ;;		Unchanged: FFFE0/0
  9405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9406 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9407 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9408 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9409 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9410 ;;Total ram usage:        4 bytes
  9411 ;; Hardware stack levels used:    1
  9412 ;; This function calls:
  9413 ;;		Nothing
  9414 ;; This function is called by:
  9415 ;;		_USBEnableEndpoint
  9416 ;; This function uses a non-reentrant model
  9417 ;;
  9418                           
  9419                           
  9420                           ;psect for function _USBConfigureEndpoint
  9421  03B6                     _USBConfigureEndpoint:	
  9422                           
  9423                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l-status,0]
  9424                           ;USBConfigureEndpoint@EPNum stored from wreg
  9425  03B6  00F2               	movwf	USBConfigureEndpoint@EPNum
  9426                           
  9427                           ;usb_device.c: 1714: volatile BDT_ENTRY* handle;
  9428                           ;usb_device.c: 1718: handle = (volatile BDT_ENTRY*)&BDT[0];
  9429  03B7  3020               	movlw	32
  9430  03B8  00F3               	movwf	USBConfigureEndpoint@handle
  9431                           
  9432                           ;usb_device.c: 1719: handle += (4*EPNum+2*direction+0u);
  9433  03B9  0870               	movf	USBConfigureEndpoint@direction,w
  9434  03BA  00F1               	movwf	??_USBConfigureEndpoint
  9435  03BB  35F1               	lslf	??_USBConfigureEndpoint,f
  9436  03BC  0872               	movf	USBConfigureEndpoint@EPNum,w
  9437  03BD  0709               	addwf	9,w
  9438  03BE  0709               	addwf	9,w
  9439  03BF  0771               	addwf	??_USBConfigureEndpoint,w
  9440  03C0  0709               	addwf	9,w
  9441  03C1  0709               	addwf	9,w
  9442  03C2  07F3               	addwf	USBConfigureEndpoint@handle,f
  9443                           
  9444                           ;usb_device.c: 1721: handle->STAT.UOWN = 0;
  9445  03C3  0873               	movf	USBConfigureEndpoint@handle,w
  9446  03C4  0086               	movwf	6
  9447  03C5  0187               	clrf	7
  9448  03C6  1381               	bcf	1,7
  9449                           
  9450                           ;usb_device.c: 1726: if(direction == 0)
  9451  03C7  08F0               	movf	USBConfigureEndpoint@direction,f
  9452  03C8  1D03               	skipz
  9453  03C9  2BCD               	goto	i1l6431
  9454                           
  9455                           ;usb_device.c: 1727: {
  9456                           ;usb_device.c: 1728: pBDTEntryOut[EPNum] = handle;
  9457  03CA  0872               	movf	USBConfigureEndpoint@EPNum,w
  9458  03CB  3E40               	addlw	_pBDTEntryOut& (0+255)
  9459  03CC  2BCF               	goto	L25
  9460  03CD                     i1l6431:	
  9461                           ;usb_device.c: 1729: }
  9462                           
  9463                           
  9464                           ;usb_device.c: 1730: else
  9465                           ;usb_device.c: 1731: {
  9466                           ;usb_device.c: 1732: pBDTEntryIn[EPNum] = handle;
  9467  03CD  0872               	movf	USBConfigureEndpoint@EPNum,w
  9468  03CE  3E3D               	addlw	_pBDTEntryIn& (0+255)
  9469  03CF                     L25:	
  9470  03CF  0086               	movwf	6
  9471  03D0  3001               	movlw	1	; select bank2/3
  9472  03D1  0087               	movwf	7
  9473  03D2  0873               	movf	USBConfigureEndpoint@handle,w
  9474  03D3  0081               	movwf	1
  9475                           
  9476                           ;usb_device.c: 1733: }
  9477                           ;usb_device.c: 1736: handle->STAT.DTS = 0;
  9478  03D4  0873               	movf	USBConfigureEndpoint@handle,w
  9479  03D5  0086               	movwf	6
  9480  03D6  0187               	clrf	7
  9481  03D7  1301               	bcf	1,6
  9482                           
  9483                           ;usb_device.c: 1737: (handle+1)->STAT.DTS = 1;
  9484  03D8  0873               	movf	USBConfigureEndpoint@handle,w
  9485  03D9  3E04               	addlw	4
  9486  03DA  0086               	movwf	6
  9487  03DB  1701               	bsf	1,6
  9488  03DC  0008               	return
  9489  03DD                     __end_of_USBConfigureEndpoint:	
  9490  03DD                     __ptext2508:	
  9491 ;; *************** function i1_USBTransferOnePacket *****************
  9492 ;; Defined at:
  9493 ;;		line 1173 in file "../USB/usb_device.c"
  9494 ;; Parameters:    Size  Location     Type
  9495 ;;  USBTransferO    1    wreg     unsigned char 
  9496 ;;  USBTransferO    1    0[COMMON] unsigned char 
  9497 ;;  USBTransferO    1    1[COMMON] PTR unsigned char 
  9498 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  9499 ;;  USBTransferO    1    2[COMMON] unsigned char 
  9500 ;; Auto vars:     Size  Location     Type
  9501 ;;  USBTransferO    1    5[COMMON] unsigned char 
  9502 ;;  USBTransferO    1    6[COMMON] PTR volatile struct __BD
  9503 ;;		 -> NULL(0), BDT(48), 
  9504 ;; Return value:  Size  Location     Type
  9505 ;;                  1    wreg      PTR void 
  9506 ;; Registers used:
  9507 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9508 ;; Tracked objects:
  9509 ;;		On entry : 1F/2
  9510 ;;		On exit  : 1F/2
  9511 ;;		Unchanged: FFFE0/0
  9512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9513 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9514 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9515 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9516 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9517 ;;Total ram usage:        7 bytes
  9518 ;; Hardware stack levels used:    1
  9519 ;; This function calls:
  9520 ;;		Nothing
  9521 ;; This function is called by:
  9522 ;;		_CDCInitEP
  9523 ;; This function uses a non-reentrant model
  9524 ;;
  9525                           
  9526                           
  9527                           ;psect for function i1_USBTransferOnePacket
